Time,Egg,Potion,Yellow_Diamond,Purple_Diamond,Black_Diamond
09/01/2022 17:53:32,3950,1510,5250,128000,48490
09/01/2022 17:58:54,3999,1510,5250,128000,48490
09/01/2022 18:04:17,3989,1449,5450,128000,48490
09/01/2022 18:09:39,3990,1514,5450,128000,48490
09/01/2022 18:15:01,3950,1513,5450,128000,48490
09/01/2022 18:20:24,4000,1474,5450,125000,48490
09/01/2022 18:25:46,4000,1450,5450,125000,41499
09/01/2022 18:31:09,3990,1399,5295,125000,41499
09/01/2022 18:36:31,3990,1420,5295,125000,41499
09/01/2022 18:41:53,3990,1390,5295,125000,41499
09/01/2022 18:47:16,3999,1400,5295,124500,41499
09/01/2022 18:52:38,3990,1420,5295,124500,41499
09/01/2022 18:58:01,3900,1400,5199,124500,41499
09/01/2022 19:03:23,3990,1399,5400,124500,41499
09/01/2022 19:08:45,3900,1400,5450,124500,41499
09/01/2022 19:14:08,3800,1400,5450,124000,41499
09/01/2022 19:19:30,4000,1400,5450,124000,39993
09/01/2022 19:24:52,4033,1399,5488,119999,41499
09/01/2022 19:30:15,4036,1399,5480,119999,41499
09/01/2022 19:35:37,4038,1399,5487,124000,41499
09/01/2022 19:40:59,4039,1399,5487,124000,41499
09/01/2022 19:46:22,4046,1399,5499,124000,41499
09/01/2022 19:51:44,4048,1398,5400,123999,41499
09/01/2022 19:57:06,4050,1460,5400,123999,41499
09/01/2022 20:02:29,4050,1499,5400,123999,41499
09/01/2022 20:07:51,4050,1498,5400,123999,41499
09/01/2022 20:13:13,4033,1497,5300,123999,41499
09/01/2022 20:18:36,4033,1498,5300,123999,41499
09/01/2022 20:23:58,3999,1498,5299,123999,41499
09/01/2022 20:29:21,4033,1496,5499,123999,41499
09/01/2022 20:34:43,4048.999999999999737856,1494,5350,123999,41499
09/01/2022 20:40:05,4048.999999999999737856,1498,5300,124000,41499
09/01/2022 20:45:27,4000,1495,5300,124000,41499
09/01/2022 20:50:50,3999,1494,5300,125000,41499
09/01/2022 20:56:12,3988.999999999999737856,1488,5350,125000,41499
09/01/2022 21:01:34,3888,1487,5449,124899,36900
09/01/2022 21:06:57,3980,1487,5449,125000,36900
09/01/2022 21:12:19,3988.999999999999737856,1488,5449,126000,41499
09/01/2022 21:17:41,3989,1450,5450,126000,41499
09/01/2022 21:23:04,3990,1492,5499,128900,41499
09/01/2022 21:28:26,4048.999999999999737856,1480,5500,128900,41499
09/01/2022 21:33:49,4049,1480,5500,128900,41499
09/01/2022 21:39:11,4048,1490,5500,128900,41499
09/01/2022 21:44:34,4040,1490,5500,128900,41499
09/01/2022 21:49:56,4020,1489,5450,129000,41499
09/01/2022 21:54:52,4020,1470,5400,129000,40999
09/01/2022 22:00:18,4020,1490,5000,129000,39999
09/01/2022 22:05:43,4050,1490,5400,128900,39999
09/01/2022 22:11:08,4000,1492,5499,128500,39999
09/01/2022 22:16:35,4048,1469,5499,128900,39999
09/01/2022 22:22:01,4048,1489,5400,123333,39999
09/01/2022 22:27:27,4060,1450,5400,123333,39999
09/01/2022 22:32:52,4080,1470,5499,123333,39000
09/01/2022 22:38:18,4089,1450,5500,123333,39000
09/01/2022 22:43:43,4088,1487,5500,123333,39000
09/01/2022 22:49:08,4089,1488,5500,123333,39000
09/01/2022 22:54:34,4090,1488,5499,130000,39999
09/01/2022 22:59:59,4000,1488,5500,130000,40999
09/01/2022 23:05:24,3900,1494,5490,130000,40999
09/01/2022 23:10:50,4050,1493,5390,130000,40999
09/01/2022 23:16:15,4050,1498,5390,130000,40999
09/01/2022 23:21:40,4050,1490,5500,129990,40999
09/01/2022 23:27:06,3999,1495,5500,129990,40999
09/01/2022 23:32:31,4095,1490,5510,130000,40999
09/01/2022 23:37:56,4050,1489,5510,130000,40999
09/01/2022 23:43:22,4049,1000,5500,130000,40999
09/01/2022 23:48:47,4049,1484,5500,130000,40999
09/01/2022 23:54:12,4098,1485,5500,130000,40999
09/01/2022 23:59:38,4090,1470,5400,130000,40999
10/01/2022 00:05:03,4099,1487,5300,130000,40999
10/01/2022 00:10:28,4099,1487,5300,129900,40999
10/01/2022 00:15:53,4099,1487,5500,129900,40999
10/01/2022 00:21:19,4098,1460,5500,129900,40999
10/01/2022 00:26:44,4098,1460,5290,129000,41499
10/01/2022 00:32:09,4095,1460,5400,129000,41499
10/01/2022 00:37:35,3999,1460,5400,129900,41499
10/01/2022 00:43:00,4094,1457,5400,129900,38999
10/01/2022 00:48:25,4099,1399,5399,129900,38999
10/01/2022 00:53:50,4050,1469,5500,129900,38999
10/01/2022 00:59:16,4000,1459,5500,129900,38999
10/01/2022 01:04:41,4092,1455,5499,129900,38999
10/01/2022 01:10:06,4094,1455,5000,129900,38999
10/01/2022 01:15:32,4090,1455,5500,129900,38999
10/01/2022 01:20:57,4050,1455,5299,129900,38999
10/01/2022 01:26:23,4090,1457,5500,129900,38999
10/01/2022 01:31:48,4095,1150,5490,129900,38999
10/01/2022 01:37:14,4098,1467,5490,129900,38999
10/01/2022 01:42:39,4090,1460,5500,129900,38999
10/01/2022 01:48:04,4090,1440,5500,129900,38999
10/01/2022 01:53:30,4079,1439,5500,129900,38999
10/01/2022 01:58:55,4070,1440,5450,129900,38999
10/01/2022 02:04:20,4099,1410,5450,129900,38999
10/01/2022 02:09:45,4099,1409,5500,129900,38999
10/01/2022 02:15:10,4090,1409,5500,129900,36989
10/01/2022 02:20:35,3999,1408,5510,129900,36989
10/01/2022 02:26:00,4050,1409,5510,129000,36989
10/01/2022 02:31:26,4000,1408,5510,129000,36989
10/01/2022 02:36:52,4050,1408,5500,129000,36989
10/01/2022 02:42:17,4050,1407,5500,129000,36989
10/01/2022 02:47:42,4099,1407,5500,128000,36989
10/01/2022 02:53:07,4075,1407,5500,128000,36989
10/01/2022 02:58:33,4099,1407,5500,127000,36989
10/01/2022 03:03:58,4100,1406,5500,127000,36989
10/01/2022 03:09:23,4055,1408,5390,127000,36989
10/01/2022 03:14:49,4000,1439,5390,125000,36989
10/01/2022 03:20:14,4080,1460,5500,125000,36989
10/01/2022 03:25:40,4060,1463,5500,120000,36989
10/01/2022 03:31:05,4000,1467,5300,125000,38999
10/01/2022 03:36:30,4050,1450,5300,125000,38999
10/01/2022 03:41:55,4000,1449,5150,125000,38999
10/01/2022 03:47:21,4059,1440,5390,130000,38999
10/01/2022 03:52:46,4060,1445,5499,130000,38999
10/01/2022 03:58:12,4059,1446,5500,129999,38999
10/01/2022 04:03:37,4059,1444,5500,129999,38999
10/01/2022 04:09:02,4058,1445,5500,129999,38999
10/01/2022 04:14:27,4058,1440,5500,129999,38999
10/01/2022 04:19:52,3970,1395,5500,129999,38999
10/01/2022 04:25:17,4060,1399,5500,129999,38999
10/01/2022 04:30:43,4050,1395,5500,129999,38999
10/01/2022 04:36:08,4047,1390,5400,129999,38999
10/01/2022 04:41:33,4068,1399,5400,129999,38999
10/01/2022 04:46:58,4080,1439,5400,129999,38999
10/01/2022 04:52:24,4060,1440,5400,129999,38999
10/01/2022 04:57:49,4059,1439,5400,129999,38999
10/01/2022 05:03:14,4059,1426,5400,129999,38999
10/01/2022 05:08:39,4058,1400,5210,129999,38999
10/01/2022 05:14:05,4050,1420,5210,129999,38999
10/01/2022 05:19:30,4050,1430,5400,129999,38999
10/01/2022 05:24:55,4050,1436,5400,129999,38999
10/01/2022 05:30:20,4051,1438,5400,129999,38999
10/01/2022 05:35:45,4055,1430,5400,128880,38999
10/01/2022 05:41:11,4054,1425,5400,128880,38999
10/01/2022 05:46:36,4054,1410,5350,128880,38999
10/01/2022 05:52:01,4054,1400,5350,128880,38999
10/01/2022 05:57:26,4055,1390,5350,128880,38999
10/01/2022 06:02:52,4059,1390,5350,128880,38999
10/01/2022 06:08:17,4054,1398,5350,128880,38999
10/01/2022 06:13:42,4059,1398,5350,128880,38999
10/01/2022 06:19:07,4059,1399,5500,128880,38999
10/01/2022 06:24:33,4059,1399,5500,128880,38999
10/01/2022 06:29:58,4058,1399,5499,128880,38999
10/01/2022 06:35:23,4059,1398,5499,128880,38999
10/01/2022 06:40:48,4059,1398,5500,128880,38999
10/01/2022 06:46:14,4058,1420,5500,128880,38999
10/01/2022 06:51:39,4058,1399,5500,128880,38999
10/01/2022 06:57:04,4055,1439,5500,128880,41499
10/01/2022 07:02:30,4058,1440,5499,128880,41499
10/01/2022 07:07:55,4058,1439,5499,128880,41499
10/01/2022 07:13:20,4057,1399,5499,128880,41499
10/01/2022 07:18:45,4057,1425,5499,128880,41499
10/01/2022 07:24:10,4056,1399,5499,128880,41499
10/01/2022 07:29:36,4056,1398,5499,128880,41499
10/01/2022 07:35:01,4057,1398,5499,128880,41499
10/01/2022 07:40:26,4058,1397,5499,128880,41499
10/01/2022 07:45:52,4058,1424,5499,128880,41499
10/01/2022 07:51:17,4000,1444,5499,128880,41499
10/01/2022 07:56:42,4059,1430,5499,125000,41499
10/01/2022 08:02:07,4058,1420,5499,125000,41499
10/01/2022 08:07:32,4059,1439,5499,125000,41499
10/01/2022 08:12:57,4059,1444,5300,125000,41499
10/01/2022 08:18:23,4056,1443,5300,125000,41499
10/01/2022 08:23:48,4056,1410,5399,125000,41499
10/01/2022 08:29:13,4055,1444,5380,125000,41499
10/01/2022 08:34:39,4054,1444,5399,125000,41499
10/01/2022 08:40:04,4054,1440,5399,125000,41499
10/01/2022 08:45:29,4054,1440,5500,125000,41499
10/01/2022 08:50:55,4054,1443,5500,125000,41499
10/01/2022 08:56:20,4054,1444,5500,125000,41499
10/01/2022 09:01:45,4054,1399,5515,125000,41499
10/01/2022 09:07:10,4054,1398,5515,125000,41499
10/01/2022 09:12:36,4050,1399,5400,125000,41499
10/01/2022 09:18:01,4000,1398,5400,125000,41499
10/01/2022 09:23:26,4054,1360,5400,125000,41499
10/01/2022 09:28:52,4055,1379,5250,125000,41499
10/01/2022 09:34:17,4050,1399,5400,125000,41499
10/01/2022 09:39:42,4055,1445,5400,125000,41499
10/01/2022 09:45:08,4055,1445,5400,125000,41499
10/01/2022 09:50:33,4055,1445,5400,125000,41499
10/01/2022 09:55:58,4055,1400,5300,125000,41499
10/01/2022 10:01:23,4055,1420,5400,125000,41499
10/01/2022 10:06:49,4054,1230,5400,125000,41499
10/01/2022 10:12:14,4054,1445,5399,125000,41499
10/01/2022 10:17:40,4000,1458,5250,125000,41499
10/01/2022 10:23:06,4051,1449,5400,124999,41499
10/01/2022 10:28:32,4051,1429,5300,124999,41499
10/01/2022 10:33:57,4053,1400,5400,124999,41499
10/01/2022 10:39:22,4053,1466,5400,124999,41499
10/01/2022 10:44:48,4054,1465,5200,124999,41499
10/01/2022 10:50:12,4051,1468,5200,124999,41499
10/01/2022 10:55:37,4051,1469,5000,124980,41499
10/01/2022 11:01:02,4051,1465,5100,124980,41499
10/01/2022 11:06:28,4055,1460,5000,124000,41499
10/01/2022 11:11:53,4055,1460,4990,124000,41499
10/01/2022 11:17:18,4055,1440,5090,124000,41499
10/01/2022 11:22:44,4052,1439,5099,124000,41499
10/01/2022 11:28:09,4000,1439,5019,118000,41499
10/01/2022 11:33:34,4051,1410,5020,124000,41499
10/01/2022 11:39:00,4050,1440,5050,120000,41499
10/01/2022 11:44:25,4010,1365,5000,120000,41499
10/01/2022 11:49:50,3950,1463,5050,120000,41499
10/01/2022 11:55:16,4020,1375,5060,120000,41499
10/01/2022 12:00:41,4039,1110,5099,120000,38999
10/01/2022 12:06:06,4030,1461,5100,117110,38999
10/01/2022 12:11:32,4030,1460,5100,120000,38999
10/01/2022 12:16:57,4000,1475,4950,110000,38999
10/01/2022 12:22:22,4000,1100,5100,116111,38999
10/01/2022 12:27:47,4000,1399,5100,116111,38999
10/01/2022 12:33:13,3997,1469,5389,120000,38999
10/01/2022 12:38:38,4000,1465,5380,120000,38999
10/01/2022 12:44:03,3999,1470,5300,124000,38999
10/01/2022 12:49:29,3999,1450,5299,124000,38999
10/01/2022 12:54:54,3998,1450,5100,124000,38999
10/01/2022 13:00:20,3750,1099,5380,124000,38999
10/01/2022 13:05:45,3979,1450,5368,124000,38999
10/01/2022 13:11:10,3930,1449,5250,124000,38999
10/01/2022 13:16:36,3979,1460,5368,124000,38999
10/01/2022 13:22:01,3970,1455,5299,124000,34499
10/01/2022 13:27:27,3970,1450,5299,124000,34499
10/01/2022 13:32:52,3980,1449,5299,124000,34499
10/01/2022 13:38:18,3980,1450,5299,124000,34499
10/01/2022 13:43:43,3980,1454,5285,124000,34499
10/01/2022 13:49:09,3950,1450,5285,124000,34499
10/01/2022 13:54:36,3930,1453,5200,124000,34499
10/01/2022 14:00:02,3920,1450,5150,124000,34499
10/01/2022 14:05:28,3928,1450,5150,124000,34499
10/01/2022 14:10:53,3988,1450,5200,124000,34499
10/01/2022 14:16:19,3980,1445,5150,124000,34499
10/01/2022 14:21:45,3800,1430,5200,124000,34499
10/01/2022 14:27:11,3940,1427,5200,124000,34499
10/01/2022 14:32:36,3949,1429,5100,124000,34499
10/01/2022 14:38:02,3950,1430,5100,124000,36499
10/01/2022 14:43:27,3959,1419,5100,124000,36499
10/01/2022 14:48:52,3979,1100,5000,124000,36499
10/01/2022 14:54:18,3999,1398,5000,124000,36499
10/01/2022 14:59:43,4000,1300,5000,123000,36499
10/01/2022 15:05:09,4000,1397,4995,123000,36499
10/01/2022 15:10:34,4000,1360,4920,123000,36499
10/01/2022 15:16:00,4000,1389,4995,123000,36499
10/01/2022 15:21:25,3999,1389,4995,123000,47450
10/01/2022 15:26:50,4000,1349,4995,123000,46888
10/01/2022 15:32:15,4020,1349,5150,124000,46888
10/01/2022 15:37:41,4033,1349,5186,120000,46888
10/01/2022 15:43:06,4000,1349,5186,119000,46111
10/01/2022 15:48:32,4011,1348,5150,119000,46111
10/01/2022 15:53:57,4000,1347,5250,119000,46111
10/01/2022 15:59:22,4010,1340,5100,119000,46111
10/01/2022 16:04:48,4011,1346,5250,119000,46111
10/01/2022 16:10:13,4020,1401,5288,124000,46888
10/01/2022 16:15:38,4020,1429,5288,124000,46888
10/01/2022 16:21:03,4010,1454,5050,124000,46888
10/01/2022 16:26:29,4010,1445,5050,124000,46888
10/01/2022 16:31:54,4010,1440,5200,124000,46888
10/01/2022 16:37:19,4010,1435,5200,124000,46888
10/01/2022 16:42:44,4010,1350,5250,124000,46888
10/01/2022 16:48:10,4009,1399,5265,124000,46888
10/01/2022 16:53:35,4009,1430,5265,124000,46888
10/01/2022 16:59:00,4008,1420,5265,124000,46888
10/01/2022 17:04:26,4009,1434,5265,124000,46888
10/01/2022 17:09:51,4000,1420,5200,123000,46888
10/01/2022 17:15:16,4009,1445,5200,123000,46888
10/01/2022 17:20:42,4009,1469,5200,120000,46888
10/01/2022 17:26:07,4000,1454,5288,120000,46888
10/01/2022 17:31:33,4009,1460,5300,120000,46888
10/01/2022 17:36:58,4005,1450,5300,120000,46888
10/01/2022 17:42:24,4008,1455,5300,120000,46888
10/01/2022 17:47:49,4010,1450,5300,123000,46888
10/01/2022 17:53:15,4023,1445,5300,123000,46888
10/01/2022 17:58:40,4025,1199,5300,123000,46888
10/01/2022 18:04:05,4008,1445,5300,123000,46888
10/01/2022 18:09:31,4035,1440,5299,123000,46888
10/01/2022 18:14:56,4040,1440,5200,123000,46888
10/01/2022 18:20:22,4039,1439,5200,123000,46888
10/01/2022 18:25:47,4040,1439,5298,123000,46888
10/01/2022 18:31:12,4040,1437,5299,123000,46888
10/01/2022 18:36:38,4047,1435,5200,123000,46888
10/01/2022 18:42:03,4049,1435,5050,123000,46888
10/01/2022 18:47:28,4049,1429,5100,124000,46888
10/01/2022 18:52:54,4000,1415,5200,124000,46888
10/01/2022 18:58:19,4020,1414,5299,124000,46888
10/01/2022 19:03:45,4035,1400,5299,124000,46888
10/01/2022 19:09:10,4029,1399,5250,124000,46888
10/01/2022 19:14:35,4038,1300,5200,124800,46888
10/01/2022 19:20:00,4038,1299,5300,124800,46888
10/01/2022 19:25:25,4020,1290,5301,124800,46888
10/01/2022 19:30:51,4020,1290,5301,124800,46888
10/01/2022 19:36:16,4000,1415,5301,124800,46888
10/01/2022 19:41:41,4000,1420,5301,124800,46888
10/01/2022 19:47:07,4030,1420,5301,124980,46888
10/01/2022 19:52:32,4009,1418,5301,124980,46888
10/01/2022 19:57:57,4013,1420,5300,124980,46888
10/01/2022 20:03:23,4030,1390,5300,124980,46888
10/01/2022 20:08:48,4040,1398,5250,124980,46888
10/01/2022 20:14:14,4029,1400,5250,124980,46888
10/01/2022 20:19:39,4049,1398,5100,124980,46888
10/01/2022 20:25:04,4045,1399,5100,124980,46888
10/01/2022 20:30:30,4045,1380,5100,124980,46888
10/01/2022 20:35:55,4045,1417,5100,124980,46888
10/01/2022 20:41:21,4045,1416,5250,124980,46888
10/01/2022 20:46:46,4045,1405,5150,124980,46888
10/01/2022 20:52:12,4045,1404,5300,124000,46888
10/01/2022 20:57:37,4020,1130,5300,124980,46888
10/01/2022 21:03:03,4021,1410,5340,124980,46888
10/01/2022 21:08:28,4049,1405,5100,124980,46888
10/01/2022 21:13:54,4040,1400,5100,124980,46888
10/01/2022 21:19:19,4039,1398,5330,124980,46888
10/01/2022 21:24:44,4040,1400,5330,124980,46888
10/01/2022 21:30:10,4020,1399,5340,123000,46888
10/01/2022 21:35:35,4020,1415,5340,123000,46888
10/01/2022 21:41:00,4020,1409,5340,123000,46888
10/01/2022 21:46:26,4020,1415,5299,123000,46888
10/01/2022 21:51:51,4019,1435,5299,123000,46888
10/01/2022 21:57:16,4016,1437,5290,123000,46250
10/01/2022 22:02:42,4000,1399,5000,123000,46250
10/01/2022 22:08:07,4009,1399,5250,123000,46250
10/01/2022 22:13:32,4001,1398,5200,123000,46250
10/01/2022 22:18:58,4005,1397,5000,123000,46250
10/01/2022 22:24:23,4005,1400,5200,123000,46250
10/01/2022 22:29:48,4011,1400,5200,123000,40500
10/01/2022 22:35:13,4020,1400,5200,124980,40500
10/01/2022 22:40:39,4029,1398,5200,124980,40500
10/01/2022 22:46:04,4029,1400,5200,124980,40500
10/01/2022 22:51:29,4000,1414,5200,124980,40500
10/01/2022 22:56:54,4010,1400,5200,124980,46250
10/01/2022 23:02:20,4020,1369,5200,121000,46250
10/01/2022 23:07:45,4015,1250,5200,121000,46250
10/01/2022 23:13:10,4014,1249,5199,121000,46250
10/01/2022 23:18:36,4010,1250,5200,121000,46250
10/01/2022 23:24:01,4000,1350,5200,121000,46250
10/01/2022 23:29:27,3980,1359,5200,121000,46250
10/01/2022 23:34:52,3990,1400,5200,121000,46250
10/01/2022 23:40:17,3988,1418,5200,121000,46250
10/01/2022 23:45:43,4000,1400,5290,121000,46250
10/01/2022 23:51:08,4010,1390,5000,124980,46250
10/01/2022 23:56:33,4000,1389,5349,124980,46250
11/01/2022 00:01:58,3999,1389,5349,124980,46250
11/01/2022 00:07:24,3999,1350,5345,124980,46250
11/01/2022 00:12:49,3999,1340,5345,124980,46250
11/01/2022 00:18:14,3999,1339,5350,124980,46250
11/01/2022 00:23:40,4000,1339,5350,124980,46250
11/01/2022 00:29:05,3999,1379,5300,124980,46888
11/01/2022 00:34:31,3999,1377,5300,124980,46888
11/01/2022 00:39:56,3990,1378,5200,124980,44000
11/01/2022 00:45:21,3990,1313,5299,124980,43990
11/01/2022 00:50:46,3900,1378,5300,124980,43990
11/01/2022 00:56:12,3900,1377,5300,124980,43990
11/01/2022 01:01:37,3899,1366,5300,124980,43990
11/01/2022 01:07:02,3800,1378,5300,124980,43990
11/01/2022 01:12:27,3800,1378,5300,124980,40444
11/01/2022 01:17:52,3800,1377,5300,124980,40444
11/01/2022 01:23:18,3899,1377,5300,124980,40444
11/01/2022 01:28:43,3880,1377,5200,124980,40444
11/01/2022 01:34:08,3950,1378,5190,124980,40444
11/01/2022 01:39:34,3950,1377,5288,124980,43990
11/01/2022 01:44:59,3950,1377,5300,124980,43990
11/01/2022 01:50:24,3950,1394,5200,124980,43990
11/01/2022 01:55:50,3975,1393,5200,124980,40444
11/01/2022 02:01:15,3978,1393,5200,124980,40444
11/01/2022 02:06:40,3980,1393,5200,120000,40444
11/01/2022 02:12:05,3940,1299,5200,120000,40444
11/01/2022 02:17:31,3950,1249,5200,124900,40444
11/01/2022 02:22:56,3980,1393,5300,124900,40444
11/01/2022 02:28:21,3980,1393,5300,124900,40444
11/01/2022 02:33:46,3987,1394,5300,124900,40444
11/01/2022 02:39:12,3985,1398,5300,124900,40444
11/01/2022 02:44:37,3985,1399,5300,124900,40444
11/01/2022 02:50:02,3980,1350,5300,124900,40444
11/01/2022 02:55:27,3991,1414,5300,124900,40444
11/01/2022 03:00:53,3999,1411,5300,124900,40444
11/01/2022 03:06:18,3989,1411,5300,124900,40444
11/01/2022 03:11:43,3950,1411,4999,124900,40444
11/01/2022 03:17:08,3880,1400,4999,124900,40444
11/01/2022 03:22:34,3880,1400,4999,124900,40444
11/01/2022 03:27:59,3890,1389,4999,124900,40444
11/01/2022 03:33:25,3899,1389,4999,124900,40444
11/01/2022 03:38:50,3898,1389,5265,124900,40444
11/01/2022 03:44:15,3927,1389,5300,124900,40444
11/01/2022 03:49:41,3980,1380,5300,124900,40444
11/01/2022 03:55:06,3989,1380,5200,124900,40444
11/01/2022 04:00:31,3899,1359,5200,124900,40444
11/01/2022 04:05:57,3890,1099,5100,124900,40444
11/01/2022 04:11:22,3980,1098,5100,124900,40444
11/01/2022 04:16:47,3959,1376,5100,124900,40444
11/01/2022 04:22:13,3950,1376,5300,124900,40444
11/01/2022 04:27:38,3988,1375,5250,124900,40444
11/01/2022 04:33:03,3990,1350,5250,124900,40444
11/01/2022 04:38:28,3990,1349,5250,124900,40444
11/01/2022 04:43:54,3980,1349,5300,124900,40444
11/01/2022 04:49:19,4000,1345,5300,124900,40444
11/01/2022 04:54:44,4000,1345,5290,124900,40444
11/01/2022 05:00:09,4000,1345,5290,124900,40444
11/01/2022 05:05:35,4000,1345,5290,124900,40444
11/01/2022 05:11:00,4000,1300,5290,124900,40444
11/01/2022 05:16:25,4000,1300,5200,124900,40444
11/01/2022 05:21:50,4000,1299,5200,124900,40444
11/01/2022 05:27:16,4000,1300,5200,124900,40444
11/01/2022 05:32:41,4000,1343,5200,124900,40444
11/01/2022 05:38:14,4000,1339,5289,124900,40444
11/01/2022 05:43:42,4000,1335,5289,124900,40444
11/01/2022 05:49:14,4000,1334,5289,124900,43990
11/01/2022 05:54:42,4000,1300,5100,124900,43990
11/01/2022 06:00:13,4000,1334,5100,124900,43990
11/01/2022 06:05:42,4000,1334,5100,124900,43990
11/01/2022 06:11:08,4009,1333,5100,124900,43990
11/01/2022 06:16:33,4010,1333,5100,124900,43990
11/01/2022 06:21:58,4010,1332,5100,124900,43990
11/01/2022 06:27:23,4010,1330,5100,124900,43990
11/01/2022 06:32:48,4027,1329,5100,124900,43990
11/01/2022 06:38:14,4040,1328,5100,124900,43990
11/01/2022 06:43:39,4048,1300,5100,124900,43990
11/01/2022 06:49:04,4048,1299,5100,124900,43990
11/01/2022 06:54:29,4048,1288,5100,124900,43990
11/01/2022 06:59:55,4046,1328,5100,124900,43990
11/01/2022 07:05:20,4049,1331,5100,124900,43990
11/01/2022 07:10:45,4049,1327,5000,124900,43990
11/01/2022 07:16:10,4049,1333,5000,124900,43990
11/01/2022 07:21:36,4045,1333,5000,124900,43990
11/01/2022 07:27:01,4049,1335,4997,124900,43990
