Time,Hoz,Campona,Klin,Zan
07/02/2022 19:04:56,1399.0,1474.0,1520.0,1470.0
07/02/2022 19:09:56,1399.0,1474.0,1520.0,1470.0
07/02/2022 19:14:56,1399.0,1474.0,1520.0,1470.0
07/02/2022 19:19:56,1435.0,1474.0,1520.0,1470.0
07/02/2022 19:24:56,1440.0,1500.0,1520.0,1470.0
07/02/2022 19:29:56,1435.0,1500.0,1520.0,1470.0
07/02/2022 19:34:57,1440.0,1475.0,1520.0,1470.0
07/02/2022 19:39:57,1440.0,1475.0,1520.0,1470.0
07/02/2022 19:44:57,1439.0,1475.0,1520.0,1541.0
07/02/2022 19:49:57,1439.0,1475.0,1520.0,1541.0
07/02/2022 19:54:57,1450.0,1475.0,1520.0,1541.0
07/02/2022 19:59:57,1449.0,1510.0,1519.0,1541.0
07/02/2022 20:04:58,1449.0,1455.0,1519.0,1541.0
07/02/2022 20:09:58,1443.0,1448.0,1519.0,1541.0
07/02/2022 20:14:59,1443.0,1448.0,1519.0,1541.0
07/02/2022 20:19:59,1444.0,1448.0,1519.0,1541.0
07/02/2022 20:24:59,1440.0,1448.0,1519.0,1541.0
07/02/2022 20:29:59,1449.0,1448.0,1469.0,1541.0
07/02/2022 20:34:59,1450.0,1448.0,1469.0,1541.0
07/02/2022 20:40:00,1450.0,1448.0,1469.0,1541.0
07/02/2022 20:45:00,1450.0,1448.0,1469.0,1541.0
07/02/2022 20:50:00,1450.0,1448.0,1469.0,1541.0
07/02/2022 20:55:00,1450.0,1448.0,1469.0,1541.0
07/02/2022 21:00:00,1445.0,1448.0,1469.0,1541.0
07/02/2022 21:05:00,1445.0,1448.0,1469.0,1541.0
07/02/2022 21:10:01,1445.0,1448.0,1469.0,1541.0
07/02/2022 21:15:01,1450.0,1448.0,1469.0,1541.0
07/02/2022 21:20:01,1466.0,1510.0,1469.0,1449.0
07/02/2022 21:25:01,1466.0,1465.0,1469.0,1541.0
07/02/2022 21:30:01,1466.0,1465.0,1469.0,1541.0
07/02/2022 21:35:01,1465.0,1465.0,1469.0,1541.0
07/02/2022 21:40:02,1465.0,1510.0,1469.0,1541.0
07/02/2022 21:45:02,1465.0,1510.0,1469.0,1541.0
07/02/2022 21:50:02,1450.0,1510.0,1469.0,1541.0
07/02/2022 21:55:02,1465.0,1449.0,1469.0,1541.0
07/02/2022 22:00:02,1465.0,1510.0,1520.0,1541.0
07/02/2022 22:05:02,1450.0,1510.0,1520.0,1541.0
07/02/2022 22:10:03,1450.0,1510.0,1520.0,1541.0
07/02/2022 22:15:03,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:20:03,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:25:03,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:30:03,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:35:03,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:40:04,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:45:04,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:50:04,1449.0,1510.0,1520.0,1541.0
07/02/2022 22:55:04,1449.0,1510.0,1520.0,1541.0
07/02/2022 23:00:04,1449.0,1510.0,1520.0,1541.0
07/02/2022 23:05:04,1449.0,1510.0,1520.0,1541.0
07/02/2022 23:10:05,1449.0,1510.0,1520.0,1541.0
07/02/2022 23:15:05,1466.0,1510.0,1520.0,1541.0
07/02/2022 23:20:05,1465.0,1510.0,1520.0,1460.0
07/02/2022 23:25:05,1449.0,1510.0,1520.0,1460.0
07/02/2022 23:30:05,1449.0,1510.0,1520.0,1460.0
07/02/2022 23:35:05,1449.0,1510.0,1520.0,1449.0
07/02/2022 23:40:06,1440.0,1510.0,1520.0,1440.0
07/02/2022 23:45:06,1449.0,1510.0,1520.0,1440.0
07/02/2022 23:50:06,1449.0,1510.0,1449.0,1440.0
07/02/2022 23:55:06,1449.0,1510.0,1449.0,1440.0
08/02/2022 00:00:06,1449.0,1510.0,1520.0,1350.0
08/02/2022 00:05:06,1449.0,1510.0,1520.0,1540.0
08/02/2022 00:10:07,1449.0,1490.0,1520.0,1540.0
08/02/2022 00:15:07,1440.0,1490.0,1520.0,1540.0
08/02/2022 00:20:07,1470.0,1490.0,1520.0,1540.0
08/02/2022 00:25:07,1450.0,1490.0,1520.0,1540.0
08/02/2022 00:30:07,1440.0,1490.0,1520.0,1530.0
08/02/2022 00:35:07,1460.0,1490.0,1520.0,1540.0
08/02/2022 00:40:07,1450.0,1490.0,1520.0,1459.0
08/02/2022 00:45:08,1460.0,1455.0,1520.0,1450.0
08/02/2022 00:50:08,1490.0,1455.0,1520.0,1459.0
08/02/2022 00:55:08,1490.0,1480.0,1520.0,1459.0
08/02/2022 01:00:08,1490.0,1480.0,1520.0,1540.0
08/02/2022 01:05:08,1495.0,1500.0,1520.0,1500.0
08/02/2022 01:10:08,1495.0,1500.0,1520.0,1540.0
08/02/2022 01:15:09,1495.0,1500.0,1546.0,1540.0
08/02/2022 01:20:09,1488.0,1500.0,1479.0,1540.0
08/02/2022 01:25:09,1488.0,1500.0,1489.0,1540.0
08/02/2022 01:30:09,1488.0,1500.0,1500.0,1540.0
08/02/2022 01:35:09,1488.0,1500.0,1500.0,1540.0
08/02/2022 01:40:09,1465.0,1500.0,1500.0,1525.0
08/02/2022 01:45:10,1487.0,1500.0,1500.0,1540.0
08/02/2022 01:50:10,1485.0,1490.0,1500.0,1540.0
08/02/2022 01:55:10,1485.0,1490.0,1500.0,1540.0
08/02/2022 02:00:10,1450.0,1490.0,1500.0,1540.0
08/02/2022 02:05:10,1479.0,1490.0,1498.0,1540.0
08/02/2022 02:10:10,1478.0,1490.0,1498.0,1540.0
08/02/2022 02:15:11,1475.0,1490.0,1498.0,1540.0
08/02/2022 02:20:11,1474.0,1490.0,1498.0,1540.0
08/02/2022 02:25:11,1473.0,1490.0,1498.0,1540.0
08/02/2022 02:30:11,1470.0,1490.0,1498.0,1540.0
08/02/2022 02:35:11,1460.0,1490.0,1498.0,1540.0
08/02/2022 02:40:11,1460.0,1490.0,1498.0,1540.0
08/02/2022 02:45:12,1455.0,1490.0,1498.0,1540.0
08/02/2022 02:50:12,1455.0,1490.0,1498.0,1540.0
08/02/2022 02:55:12,1470.0,1490.0,1498.0,1540.0
08/02/2022 03:00:12,1469.0,1490.0,1498.0,1540.0
08/02/2022 03:05:12,1469.0,1490.0,1479.0,1540.0
08/02/2022 03:10:12,1480.0,1500.0,1479.0,1540.0
08/02/2022 03:15:13,1425.0,1500.0,1498.0,1540.0
08/02/2022 03:20:13,1480.0,1500.0,1498.0,1540.0
08/02/2022 03:25:13,1480.0,1500.0,1498.0,1540.0
08/02/2022 03:30:13,1480.0,1500.0,1498.0,1540.0
08/02/2022 03:35:13,1480.0,1500.0,1498.0,1540.0
08/02/2022 03:40:13,1480.0,1500.0,1498.0,1540.0
08/02/2022 03:45:14,1498.5,1500.0,1500.0,1640.0
08/02/2022 03:50:14,1498.5,1500.0,1500.0,1640.0
08/02/2022 03:55:14,1495.0,1500.0,1500.0,1500.0
08/02/2022 04:00:14,1505.0,1500.0,1500.0,1500.0
08/02/2022 04:05:14,1505.0,1540.0,1500.0,1699.0
08/02/2022 04:10:14,1505.0,1550.0,1546.0,1699.0
08/02/2022 04:15:15,1530.0,1550.0,1546.0,1600.0
08/02/2022 04:20:15,1530.0,1550.0,1546.0,1600.0
08/02/2022 04:25:15,1480.0,1550.0,1546.0,1600.0
08/02/2022 04:30:15,1535.0,1550.0,1546.0,1595.0
08/02/2022 04:35:15,1533.0,1550.0,1546.0,1595.0
08/02/2022 04:40:15,1533.0,1550.0,1546.0,1595.0
08/02/2022 04:45:16,1500.0,1550.0,1560.0,1580.0
08/02/2022 04:50:16,1500.0,1550.0,1550.0,1580.0
08/02/2022 04:55:16,1500.0,1550.0,1550.0,1580.0
08/02/2022 05:00:16,1500.0,1550.0,1550.0,1580.0
08/02/2022 05:05:16,1510.0,1550.0,1550.0,1549.0
08/02/2022 05:10:16,1515.0,1550.0,1550.0,1549.0
08/02/2022 05:15:17,1515.0,1550.0,1530.0,1595.0
08/02/2022 05:20:17,1515.0,1550.0,1530.0,1590.0
08/02/2022 05:25:17,1520.0,1550.0,1530.0,1595.0
08/02/2022 05:30:17,1519.0,1550.0,1530.0,1550.0
08/02/2022 05:35:17,1500.0,1544.0,1530.0,1595.0
08/02/2022 05:40:18,1500.0,1544.0,1520.0,1595.0
08/02/2022 05:45:18,1500.0,1544.0,1520.0,1595.0
08/02/2022 05:50:18,1495.0,1530.0,1509.0,1590.0
08/02/2022 05:55:18,1495.0,1519.0,1509.0,1590.0
08/02/2022 06:00:18,1519.0,1519.0,1509.0,1590.0
08/02/2022 06:05:18,1519.0,1508.0,1530.0,1590.0
08/02/2022 06:10:19,1519.0,1550.0,1530.0,1590.0
08/02/2022 06:15:19,1480.0,1550.0,1499.0,1590.0
08/02/2022 06:20:19,1490.0,1550.0,1499.0,1590.0
08/02/2022 06:25:19,1480.0,1550.0,1499.0,1590.0
08/02/2022 06:30:19,1470.0,1550.0,1499.0,1590.0
08/02/2022 06:35:19,1470.0,1531.0,1499.0,1590.0
08/02/2022 06:40:19,1460.0,1531.0,1499.0,1590.0
08/02/2022 06:45:20,1450.0,1531.0,1499.0,1590.0
08/02/2022 06:50:20,1450.0,1510.0,1499.0,1550.0
08/02/2022 06:55:20,1450.0,1510.0,1499.0,1550.0
08/02/2022 07:00:20,1445.0,1510.0,1415.0,1550.0
08/02/2022 07:05:20,1445.0,1500.0,1499.0,1550.0
08/02/2022 07:10:20,1445.0,1500.0,1499.0,1550.0
08/02/2022 07:15:21,1450.0,1500.0,1499.0,1550.0
08/02/2022 07:20:21,1450.0,1500.0,1499.0,1550.0
08/02/2022 07:25:21,1470.0,1500.0,1499.0,1550.0
08/02/2022 07:30:21,1470.0,1489.0,1499.0,1550.0
08/02/2022 07:35:21,1480.0,1489.0,1499.0,1550.0
08/02/2022 07:40:21,1467.0,1489.0,1499.0,1550.0
08/02/2022 07:45:22,1458.0,1489.0,1499.0,1550.0
08/02/2022 07:50:22,1458.0,1489.0,1480.0,1550.0
08/02/2022 07:55:22,1415.0,1489.0,1469.0,1550.0
08/02/2022 08:00:22,1444.0,1489.0,1460.0,1550.0
08/02/2022 08:05:22,1444.0,1489.0,1460.0,1550.0
08/02/2022 08:10:22,1444.0,1489.0,1480.0,1550.0
08/02/2022 08:15:22,1450.0,1489.0,1480.0,1550.0
08/02/2022 08:20:23,1480.0,1489.0,1525.0,1550.0
08/02/2022 08:25:23,1489.0,1489.0,1525.0,1550.0
08/02/2022 08:30:23,1490.0,1489.0,1525.0,1530.0
08/02/2022 08:35:23,1490.0,1489.0,1525.0,1530.0
08/02/2022 08:40:23,1490.0,1489.0,1525.0,1485.0
08/02/2022 08:45:23,1488.0,1489.0,1525.0,1550.0
08/02/2022 08:50:23,1488.0,1489.0,1525.0,1550.0
08/02/2022 08:55:24,1499.0,1550.0,1525.0,1550.0
08/02/2022 09:00:24,1499.0,1550.0,1525.0,1550.0
08/02/2022 09:05:24,1493.0,1550.0,1525.0,1550.0
08/02/2022 09:10:24,1500.0,1550.0,1525.0,1575.0
08/02/2022 09:15:24,1498.0,1550.0,1525.0,1575.0
08/02/2022 09:20:24,1499.0,1550.0,1525.0,1575.0
08/02/2022 09:25:25,1497.0,1499.0,1525.0,1575.0
08/02/2022 09:30:25,1496.0,1499.0,1525.0,1575.0
08/02/2022 09:35:25,1490.0,1499.0,1525.0,1575.0
08/02/2022 09:40:25,1495.0,1499.0,1525.0,1575.0
08/02/2022 09:45:24,1496.0,1499.0,1525.0,1575.0
08/02/2022 09:50:24,1496.0,1499.0,1525.0,1575.0
08/02/2022 09:55:24,1496.0,1499.0,1525.0,1575.0
08/02/2022 10:00:24,1496.0,1499.0,1525.0,1575.0
08/02/2022 10:05:24,1496.0,1499.0,1525.0,1575.0
08/02/2022 10:10:24,1496.0,1499.0,1525.0,1575.0
08/02/2022 10:15:24,1490.0,1499.0,1525.0,1575.0
08/02/2022 10:20:25,1496.0,1499.0,1525.0,1575.0
08/02/2022 10:25:25,1496.0,1550.0,1525.0,1575.0
08/02/2022 10:30:25,1496.0,1550.0,1525.0,1575.0
08/02/2022 10:35:25,1496.0,1550.0,1525.0,1575.0
08/02/2022 10:40:25,1519.0,1550.0,1525.0,1595.0
08/02/2022 10:45:25,1519.0,1550.0,1525.0,1595.0
08/02/2022 10:50:26,1510.0,1550.0,1525.0,1595.0
08/02/2022 10:55:26,1518.0,1519.0,1500.0,1595.0
08/02/2022 11:00:26,1500.0,1517.0,1520.0,1595.0
08/02/2022 11:05:26,1510.0,1510.0,1520.0,1595.0
08/02/2022 11:10:26,1525.0,1550.0,1520.0,1595.0
08/02/2022 11:15:27,1530.0,1550.0,1525.0,1595.0
08/02/2022 11:20:27,1508.0,1550.0,1525.0,1595.0
08/02/2022 11:25:27,1507.0,1550.0,1525.0,1595.0
08/02/2022 11:30:27,1500.0,1550.0,1525.0,1595.0
08/02/2022 11:35:27,1499.0,1550.0,1525.0,1595.0
08/02/2022 11:40:27,1495.0,1550.0,1525.0,1595.0
08/02/2022 11:45:28,1480.0,1550.0,1525.0,1595.0
08/02/2022 11:50:28,1480.0,1550.0,1525.0,1595.0
08/02/2022 11:55:28,1480.0,1550.0,1525.0,1595.0
08/02/2022 12:00:28,1475.0,1550.0,1525.0,1559.0
08/02/2022 12:05:28,1480.0,1550.0,1525.0,1559.0
08/02/2022 12:10:29,1475.0,1550.0,1469.0,1559.0
08/02/2022 12:15:29,1499.0,1570.0,1525.0,1559.0
08/02/2022 12:20:29,1528.0,1570.0,1525.0,1559.0
08/02/2022 12:25:29,1539.0,1570.0,1525.0,1559.0
08/02/2022 12:30:29,1489.0,1550.0,1525.0,1559.0
08/02/2022 12:35:29,1548.0,1550.0,1525.0,1559.0
08/02/2022 12:40:30,1540.0,1550.0,1550.0,1559.0
08/02/2022 12:45:30,1540.0,1550.0,1550.0,1559.0
08/02/2022 12:50:30,1539.0,1598.0,1550.0,1559.0
08/02/2022 12:55:30,1538.0,1598.0,1550.0,1559.0
08/02/2022 13:00:30,1500.0,1600.0,1550.0,1520.0
08/02/2022 13:05:30,1500.0,1600.0,1550.0,1520.0
08/02/2022 13:10:30,1499.0,1500.0,1550.0,1499.0
08/02/2022 13:15:31,1477.0,1600.0,1550.0,1499.0
08/02/2022 13:20:31,1470.0,1600.0,1550.0,1549.0
08/02/2022 13:25:31,1465.0,1600.0,1550.0,1559.0
08/02/2022 13:30:31,1469.0,1600.0,1550.0,1559.0
08/02/2022 13:35:31,1469.0,1600.0,1550.0,1500.0
08/02/2022 13:40:32,1476.0,1600.0,1550.0,1559.0
08/02/2022 13:45:32,1498.0,1519.0,1560.0,1559.0
08/02/2022 13:50:32,1497.5,1498.0,1560.0,1559.0
08/02/2022 13:55:32,1497.5,1525.0,1560.0,1559.0
08/02/2022 14:00:32,1490.0,1519.0,1539.0,1559.0
08/02/2022 14:05:32,1490.0,1519.0,1539.0,1559.0
08/02/2022 14:10:33,1490.0,1525.0,1539.0,1559.0
08/02/2022 14:15:33,1497.5,1525.0,1539.0,1559.0
08/02/2022 14:20:33,1498.0,1525.0,1539.0,1559.0
08/02/2022 14:25:33,1480.0,1525.0,1539.0,1559.0
08/02/2022 14:30:33,1480.0,1525.0,1539.0,1559.0
08/02/2022 14:35:33,1499.0,1525.0,1539.0,1559.0
08/02/2022 14:40:34,1515.0,1525.0,1539.0,1559.0
08/02/2022 14:45:34,1515.0,1525.0,1539.0,1559.0
08/02/2022 14:50:34,1514.0,1525.0,1539.0,1559.0
08/02/2022 14:55:34,1513.0,1525.0,1539.0,1559.0
08/02/2022 15:00:34,1513.0,1525.0,1539.0,1559.0
08/02/2022 15:05:35,1513.0,1525.0,1539.0,1559.0
08/02/2022 15:10:39,1513.0,1525.0,1539.0,1559.0
08/02/2022 15:15:40,1515.0,1525.0,1539.0,1559.0
08/02/2022 15:20:40,1515.0,1525.0,1539.0,1559.0
08/02/2022 15:25:40,1515.0,1525.0,1539.0,1559.0
08/02/2022 15:30:40,1515.0,1525.0,1539.0,1559.0
08/02/2022 15:35:41,1515.0,1525.0,1539.0,1559.0
08/02/2022 15:40:41,1518.0,1515.0,1559.0,1559.0
08/02/2022 15:45:41,1518.0,1525.0,1559.0,1559.0
08/02/2022 15:50:41,1499.0,1509.0,1559.0,1559.0
08/02/2022 15:55:41,1513.0,1525.0,1559.0,1559.0
08/02/2022 16:00:42,1490.0,1450.0,1549.0,1559.0
08/02/2022 16:05:42,1490.0,1525.0,1549.0,1559.0
08/02/2022 16:10:42,1490.0,1525.0,1549.0,1559.0
08/02/2022 16:15:42,1490.0,1525.0,1549.0,1559.0
08/02/2022 16:20:42,1490.0,1525.0,1549.0,1559.0
08/02/2022 16:25:42,1490.0,1525.0,1564.0,1559.0
08/02/2022 16:30:43,1490.0,1515.0,1564.0,1559.0
08/02/2022 16:35:43,1490.0,1515.0,1564.0,1559.0
08/02/2022 16:40:43,1490.0,1525.0,1519.0,1559.0
08/02/2022 16:45:43,1494.0,1525.0,1519.0,1559.0
08/02/2022 16:50:43,1490.0,1525.0,1519.0,1559.0
08/02/2022 16:55:43,1490.0,1525.0,1519.0,1559.0
08/02/2022 17:00:44,1490.0,1525.0,1519.0,1559.0
08/02/2022 17:05:44,1490.0,1525.0,1519.0,1559.0
08/02/2022 17:10:44,1490.0,1525.0,1519.0,1497.0
08/02/2022 17:15:44,1490.0,1520.0,1519.0,1497.0
08/02/2022 17:20:44,1490.0,1520.0,1519.0,1497.0
08/02/2022 17:25:45,1490.0,1520.0,1519.0,1497.0
08/02/2022 17:30:45,1475.0,1520.0,1519.0,1497.0
08/02/2022 17:35:45,1480.0,1520.0,1519.0,1497.0
08/02/2022 17:40:45,1480.0,1525.0,1519.0,1497.0
08/02/2022 17:45:46,1480.0,1525.0,1519.0,1497.0
08/02/2022 17:50:46,1480.0,1525.0,1519.0,1497.0
08/02/2022 17:55:47,1480.0,1525.0,1519.0,1497.0
08/02/2022 18:00:47,1480.0,1510.0,1519.0,1497.0
08/02/2022 18:05:47,1480.0,1460.0,1519.0,1497.0
08/02/2022 18:10:47,1480.0,1445.0,1519.0,1497.0
08/02/2022 18:15:47,1480.0,1510.0,1519.0,1497.0
08/02/2022 18:20:48,1480.0,1510.0,1519.0,1497.0
08/02/2022 18:25:48,1479.0,1510.0,1519.0,1497.0
08/02/2022 18:30:48,1479.0,1490.0,1519.0,1497.0
08/02/2022 18:35:48,1479.0,1490.0,1519.0,1497.0
08/02/2022 18:40:48,1475.0,1490.0,1519.0,1497.0
08/02/2022 18:45:49,1460.0,1490.0,1519.0,1497.0
08/02/2022 18:50:49,1450.0,1490.0,1519.0,1497.0
08/02/2022 18:55:49,1475.0,1490.0,1519.0,1497.0
08/02/2022 19:00:49,1480.0,1480.0,1519.0,1470.0
08/02/2022 19:05:49,1489.0,1480.0,1519.0,1497.0
08/02/2022 19:10:50,1489.0,1480.0,1519.0,1497.0
08/02/2022 19:15:50,1478.0,1494.0,1519.0,1497.0
08/02/2022 19:20:50,1478.0,1494.0,1519.0,1497.0
08/02/2022 19:25:50,1475.0,1510.0,1519.0,1450.0
08/02/2022 19:30:50,1475.0,1510.0,1519.0,1450.0
08/02/2022 19:35:51,1475.0,1510.0,1519.0,1497.0
08/02/2022 19:40:51,1475.0,1510.0,1519.0,1497.0
08/02/2022 19:45:51,1487.0,1510.0,1519.0,1497.0
08/02/2022 19:50:51,1490.0,1494.0,1519.0,1497.0
08/02/2022 19:55:51,1491.0,1494.0,1519.0,1497.0
08/02/2022 20:00:52,1495.0,1510.0,1519.0,1497.0
08/02/2022 20:05:52,1509.0,1510.0,1519.0,1497.0
08/02/2022 20:10:52,1488.0,1510.0,1515.0,1497.0
08/02/2022 20:15:52,1490.0,1479.0,1515.0,1546.0
08/02/2022 20:20:52,1500.0,1510.0,1500.0,1546.0
08/02/2022 20:25:52,1500.0,1510.0,1477.0,1546.0
08/02/2022 20:30:53,1498.0,1510.0,1500.0,1546.0
08/02/2022 20:35:53,1498.0,1519.0,1519.0,1546.0
08/02/2022 20:40:53,1498.0,1519.0,1519.0,1546.0
08/02/2022 20:45:53,1498.0,1519.0,1519.0,1546.0
08/02/2022 20:50:53,1498.0,1519.0,1519.0,1546.0
08/02/2022 20:55:54,1500.0,1515.0,1519.0,1559.0
08/02/2022 21:00:54,1510.0,1515.0,1515.0,1559.0
08/02/2022 21:05:54,1508.0,1515.0,1540.0,1559.0
08/02/2022 21:10:54,1515.0,1515.0,1699.0,1559.0
08/02/2022 21:15:54,1515.0,1515.0,1699.0,1559.0
08/02/2022 21:20:55,1515.0,1515.0,1699.0,1559.0
08/02/2022 21:25:55,1515.0,1515.0,1569.0,1559.0
08/02/2022 21:30:55,1509.0,1515.0,1699.0,1559.0
08/02/2022 21:35:55,1490.0,1515.0,1699.0,1559.0
08/02/2022 21:40:56,1495.0,1515.0,1699.0,1559.0
08/02/2022 21:45:56,1495.0,1515.0,1699.0,1559.0
08/02/2022 21:50:56,1510.0,1515.0,1699.0,1559.0
08/02/2022 21:55:56,1510.0,1515.0,1670.0,1559.0
08/02/2022 22:00:56,1505.0,1515.0,1670.0,1535.0
08/02/2022 22:05:56,1515.0,1515.0,1670.0,1535.0
08/02/2022 22:10:57,1510.0,1550.0,1670.0,1535.0
08/02/2022 22:15:57,1544.0,1550.0,1670.0,1559.0
08/02/2022 22:20:57,1544.0,1550.0,1670.0,1559.0
08/02/2022 22:25:57,1544.0,1550.0,1670.0,1559.0
08/02/2022 22:30:57,1549.0,1580.0,1670.0,1559.0
08/02/2022 22:35:58,1549.0,1580.0,1670.0,1559.0
08/02/2022 22:40:58,1564.0,1580.0,1670.0,1559.0
08/02/2022 22:45:58,1578.0,1577.0,1670.0,1585.0
08/02/2022 22:50:58,1578.0,1580.0,1670.0,1585.0
08/02/2022 22:55:58,1580.0,1580.0,1670.0,1585.0
08/02/2022 23:00:59,1580.0,1580.0,1670.0,1585.0
08/02/2022 23:05:59,1580.0,1580.0,1670.0,1585.0
08/02/2022 23:10:59,1535.0,1580.0,1670.0,1585.0
08/02/2022 23:15:59,1580.0,1580.0,1670.0,1600.0
08/02/2022 23:20:59,1578.0,1580.0,1670.0,1549.0
08/02/2022 23:26:00,1578.0,1550.0,1670.0,1549.0
08/02/2022 23:31:00,1578.0,1579.0,1670.0,1549.0
